ticker,company,sector
A,"Agilent Technologies, Inc.",Healthcare
AMR,nomatch,Misc
AAN,"Aaron's, Inc.",Services
AAP,"Advance Auto Parts, Inc.",Services
AAPL,Apple Inc.,Consumer Goods
ABBV,AbbVie Inc.,Healthcare
ABC,AmerisourceBergen Corporation,Services
ABI,nomatch,Misc
ABMD,"Abiomed, Inc.",Healthcare
ABT,Abbott Laboratories,Healthcare
ACAS,nomatch,Misc
ACC,"American Campus Communities, Inc.",Financial
ACIW,"ACI Worldwide, Inc.",Technology
ACM,AECOM,Services
ACN,Accenture plc,Technology
ACS,nomatch,Misc
ACV,nomatch,Misc
ADBE,Adobe Inc.,Technology
ADCT,nomatch,Misc
ADI,"Analog Devices, Inc.",Technology
ADM,Archer-Daniels-Midland Company,Consumer Goods
ADP,"Automatic Data Processing, Inc.",Technology
ADS,Alliance Data Systems Corporation,Services
ADSK,"Autodesk, Inc.",Technology
ADT,ADT Inc.,Services
AEE,Ameren Corporation,Utilities
AEO,"American Eagle Outfitters, Inc.",Services
AEP,"American Electric Power Company, Inc.",Utilities
AES,The AES Corporation,Utilities
AET,nomatch,Misc
AFG,"American Financial Group, Inc.",Financial
AFL,Aflac Incorporated,Financial
AGCO,AGCO Corporation,Industrial Goods
AGN,Allergan plc,Healthcare
WPI,nomatch,Misc
AHL,nomatch,Misc
AIG,"American International Group, Inc.",Financial
AIV,Apartment Investment and Management Company,Financial
AIZ,"Assurant, Inc.",Financial
AJG,Arthur J. Gallagher & Co.,Financial
AKAM,"Akamai Technologies, Inc.",Technology
AKRX,"Akorn, Inc.",Healthcare
ALB,Albemarle Corporation,Basic Materials
ALEX,"Alexander & Baldwin, Inc.",Financial
ALGN,"Align Technology, Inc.",Healthcare
ALK,"Alaska Air Group, Inc.",Services
ALL,The Allstate Corporation,Financial
ALLE,Allegion plc,Services
ALTR,Altair Engineering Inc.,Technology
ALXN,"Alexion Pharmaceuticals, Inc.",Healthcare
AMAT,"Applied Materials, Inc.",Technology
ABK,nomatch,Misc
AMCX,AMC Networks Inc.,Services
AMD,"Advanced Micro Devices, Inc.",Technology
AME,"AMETEK, Inc.",Industrial Goods
AMG,"Affiliated Managers Group, Inc.",Financial
AMGN,Amgen Inc.,Healthcare
AMP,"Ameriprise Financial, Inc.",Financial
AMSC,American Superconductor Corporation,Industrial Goods
AMT,American Tower Corporation (REIT),Financial
AMZN,"Amazon.com, Inc.",Services
AN,"AutoNation, Inc.",Services
TSO,nomatch,Misc
ANDW,nomatch,Misc
ANF,Abercrombie & Fitch Co.,Services
ANR,nomatch,Misc
ANSS,"ANSYS, Inc.",Technology
WLP,nomatch,Misc
AOC,nomatch,Misc
AOS,A. O. Smith Corporation,Industrial Goods
APA,Apache Corporation,Basic Materials
APC,nomatch,Misc
APD,"Air Products and Chemicals, Inc.",Basic Materials
APH,Amphenol Corporation,Technology
APOL,nomatch,Misc
APU,nomatch,Misc
ARE,"Alexandria Real Estate Equities, Inc.",Financial
ARG,nomatch,Misc
AA,Alcoa Corporation,Basic Materials
ARRS,ARRIS International plc,Technology
ARW,"Arrow Electronics, Inc.",Services
ASH,Ashland Global Holdings Inc.,Basic Materials
DV,nomatch,Misc
ATI,Allegheny Technologies Incorporated,Industrial Goods
ATVI,"Activision Blizzard, Inc.",Technology
AVB,"AvalonBay Communities, Inc.",Financial
AVGO,Broadcom Inc.,Technology
AVP,"Avon Products, Inc.",Consumer Goods
AVY,Avery Dennison Corporation,Consumer Goods
AW,nomatch,Misc
AWK,"American Water Works Company, Inc.",Utilities
AXP,American Express Company,Financial
AYE,nomatch,Misc
AYI,"Acuity Brands, Inc.",Technology
AZO,"AutoZone, Inc.",Services
BA,The Boeing Company,Industrial Goods
BAC,Bank of America Corporation,Financial
BAX,Baxter International Inc.,Healthcare
BBBY,Bed Bath & Beyond Inc.,Services
BBT,BB&T Corporation,Financial
BBY,"Best Buy Co., Inc.",Services
BC,Brunswick Corporation,Consumer Goods
BCR,nomatch,Misc
BDK,nomatch,Misc
BDX,"Becton, Dickinson and Company",Healthcare
FO,nomatch,Misc
BEN,"Franklin Resources, Inc.",Financial
BFB,nomatch,Misc
BHF,"Brighthouse Financial, Inc.",Financial
BHI,nomatch,Misc
BIG,"Big Lots, Inc.",Services
BIIB,Biogen Inc.,Healthcare
BJS,nomatch,Misc
BK,The Bank of New York Mellon Corporation,Financial
BKE,"The Buckle, Inc.",Services
PCLN,nomatch,Misc
BLK,"BlackRock, Inc.",Financial
BLL,Ball Corporation,Consumer Goods
BMC,nomatch,Misc
BMS,nomatch,Misc
BMY,Bristol-Myers Squibb Company,Healthcare
BNI,nomatch,Misc
BRCM,nomatch,Misc
BRK,nomatch,Misc
BRL,nomatch,Misc
BRLI,nomatch,Misc
BSC,nomatch,Misc
BSX,Boston Scientific Corporation,Healthcare
BTU,Peabody Energy Corporation,Basic Materials
BUD,Anheuser-Busch InBev SA/NV,Consumer Goods
BWA,BorgWarner Inc.,Consumer Goods
BXP,"Boston Properties, Inc.",Financial
C,Citigroup Inc.,Financial
CA,nomatch,Misc
CAG,"Conagra Brands, Inc.",Consumer Goods
CAH,"Cardinal Health, Inc.",Services
CAM,nomatch,Misc
CAT,Caterpillar Inc.,Industrial Goods
ACE,nomatch,Misc
CB,Chubb Limited,Financial
CBE,nomatch,Misc
CBOE,"Cboe Global Markets, Inc.",Financial
CBG,nomatch,Misc
CBS,CBS Corporation,Services
CCE,nomatch,Misc
CCE,nomatch,Misc
CCI,Crown Castle International Corp. (REIT),Technology
CCL,Carnival Corporation & Plc,Services
CCU,Compania Cervecerias Unidas S.A.,Consumer Goods
CDNS,"Cadence Design Systems, Inc.",Technology
CEG,nomatch,Misc
CELG,Celgene Corporation,Healthcare
CERN,Cerner Corporation,Technology
CF,"CF Industries Holdings, Inc.",Basic Materials
CFC,nomatch,Misc
CFG,"Citizens Financial Group, Inc.",Financial
CFN,nomatch,Misc
CHD,"Church & Dwight Co., Inc.",Consumer Goods
CHK,Chesapeake Energy Corporation,Basic Materials
CHRW,"C.H. Robinson Worldwide, Inc.",Services
CI,Cigna Corporation,Healthcare
CIEN,Ciena Corporation,Technology
CINF,Cincinnati Financial Corporation,Financial
CIT,CIT Group Inc.,Financial
CL,Colgate-Palmolive Company,Consumer Goods
CLF,Cleveland-Cliffs Inc.,Basic Materials
CLX,The Clorox Company,Consumer Goods
CMA,Comerica Incorporated,Financial
CMCS,nomatch,Misc
CME,CME Group Inc.,Financial
CMG,"Chipotle Mexican Grill, Inc.",Services
CMI,Cummins Inc.,Industrial Goods
CMS,CMS Energy Corporation,Utilities
CMVT,nomatch,Misc
CNC,Centene Corporation,Healthcare
CNO,"CNO Financial Group, Inc.",Financial
CNP,"CenterPoint Energy, Inc.",Utilities
CNX,CNX Resources Corporation,Basic Materials
COF,Capital One Financial Corporation,Financial
COG,Cabot Oil & Gas Corporation,Basic Materials
COL,nomatch,Misc
COO,"The Cooper Companies, Inc.",Healthcare
COP,ConocoPhillips,Basic Materials
COST,Costco Wholesale Corporation,Services
COTY,Coty Inc.,Consumer Goods
COV,nomatch,Misc
CPB,Campbell Soup Company,Consumer Goods
CPN,nomatch,Misc
KORS,nomatch,Misc
CPWR,nomatch,Misc
CR,Crane Co.,Industrial Goods
CRA,nomatch,Misc
CRM,"salesforce.com, inc.",Technology
CRVL,CorVel Corporation,Financial
CSCO,"Cisco Systems, Inc.",Technology
CSRA,nomatch,Misc
CSX,CSX Corporation,Services
CTAS,Cintas Corporation,Services
CTL,"CenturyLink, Inc.",Technology
CTSH,Cognizant Technology Solutions Corporation,Technology
CTX,nomatch,Misc
CTXS,"Citrix Systems, Inc.",Technology
CVC,nomatch,Misc
CVG,nomatch,Misc
CVH,nomatch,Misc
CVS,CVS Health Corporation,Healthcare
CVX,Chevron Corporation,Basic Materials
CXO,Concho Resources Inc.,Basic Materials
D,"Dominion Energy, Inc.",Utilities
DAL,"Delta Air Lines, Inc.",Services
DCI,"Donaldson Company, Inc.",Industrial Goods
DD,"DuPont de Nemours, Inc.",Basic Materials
DDS,"Dillard's, Inc.",Services
DE,Deere & Company,Industrial Goods
DELL,Dell Technologies Inc.,Technology
DF,Dean Foods Company,Consumer Goods
DFS,Discover Financial Services,Financial
DG,Dollar General Corporation,Services
DGX,Quest Diagnostics Incorporated,Healthcare
DHI,"D.R. Horton, Inc.",Industrial Goods
DHR,Danaher Corporation,Industrial Goods
DIS,The Walt Disney Company,Services
DISC,nomatch,Misc
DISH,DISH Network Corporation,Services
DLPH,Delphi Technologies PLC,Consumer Goods
DLR,"Digital Realty Trust, Inc.",Financial
DLTR,"Dollar Tree, Inc.",Services
DNB,nomatch,Misc
DNR,Denbury Resources Inc.,Basic Materials
DO,"Diamond Offshore Drilling, Inc.",Basic Materials
DOV,Dover Corporation,Industrial Goods
DPS,nomatch,Misc
DRE,Duke Realty Corporation,Financial
DRI,"Darden Restaurants, Inc.",Services
DTE,DTE Energy Company,Utilities
DTV,DTE Energy Company CORPORATE UNIT,Utilities
DUK,Duke Energy Corporation,Utilities
DVA,DaVita Inc.,Healthcare
DVN,Devon Energy Corporation,Basic Materials
DOW,Dow Inc.,Basic Materials
CSC,nomatch,Misc
DYN,nomatch,Misc
ERTS,nomatch,Misc
EBAY,eBay Inc.,Services
ECL,Ecolab Inc.,Basic Materials
ED,"Consolidated Edison, Inc.",Utilities
EDS,nomatch,Misc
EFX,Equifax Inc.,Financial
EIX,Edison International,Utilities
EL,The Estee Lauder Companies Inc.,Consumer Goods
EMC,nomatch,Misc
EMN,Eastman Chemical Company,Basic Materials
EMR,Emerson Electric Co.,Industrial Goods
ENDP,Endo International plc,Healthcare
EOG,"EOG Resources, Inc.",Basic Materials
EP,nomatch,Misc
EQ,"Equillium, Inc.",Healthcare
EQIX,"Equinix, Inc. (REIT)",Financial
EQR,Equity Residential,Financial
EQT,EQT Corporation,Basic Materials
NU,nomatch,Misc
ESRX,nomatch,Misc
ESS,"Essex Property Trust, Inc.",Financial
ESV,nomatch,Misc
ETFC,E*TRADE Financial Corporation,Financial
ETN,Eaton Corporation plc,Industrial Goods
ETR,Entergy Corporation,Utilities
EW,Edwards Lifesciences Corporation,Healthcare
EXC,Exelon Corporation,Utilities
EXPD,"Expeditors International of Washington, Inc.",Services
EXPE,"Expedia Group, Inc.",Services
EXR,Extra Space Storage Inc.,Financial
F,Ford Motor Company,Consumer Goods
FAST,Fastenal Company,Services
FB,"Facebook, Inc.",Technology
FBHS,"Fortune Brands Home & Security, Inc.",Consumer Goods
FCX,Freeport-McMoRan Inc.,Basic Materials
FDO,nomatch,Misc
FDS,FactSet Research Systems Inc.,Technology
FDX,FedEx Corporation,Services
FE,FirstEnergy Corp.,Utilities
FFIV,"F5 Networks, Inc.",Technology
FHN,First Horizon National Corporation,Financial
FII,"Federated Investors, Inc.",Financial
FIS,"Fidelity National Information Services, Inc.",Technology
FISV,"Fiserv, Inc.",Services
FITB,Fifth Third Bancorp,Financial
FL,"Foot Locker, Inc.",Consumer Goods
FLIR,"FLIR Systems, Inc.",Technology
FLR,Fluor Corporation,Industrial Goods
FLS,Flowserve Corporation,Industrial Goods
FMC,FMC Corporation,Basic Materials
FRE,nomatch,Misc
FNM,nomatch,Misc
FOSL,"Fossil Group, Inc.",Consumer Goods
NWS,News Corporation,Services
NWS,News Corporation,Services
NWS,News Corporation,Services
NWS,News Corporation,Services
FRT,Federal Realty Investment Trust,Financial
FRX,nomatch,Misc
FSLR,"First Solar, Inc.",Technology
FTI,TechnipFMC plc,Basic Materials
CZN,nomatch,Misc
FTV,Fortive Corporation,Technology
GAS,nomatch,Misc
GAS,nomatch,Misc
GCI,"Gannett Co., Inc.",Services
GCI,"Gannett Co., Inc.",Services
GCI,"Gannett Co., Inc.",Services
GCI,"Gannett Co., Inc.",Services
GD,General Dynamics Corporation,Industrial Goods
GE,General Electric Company,Industrial Goods
GENZ,nomatch,Misc
GGP,nomatch,Misc
GGP,nomatch,Misc
WPO,nomatch,Misc
GILD,"Gilead Sciences, Inc.",Healthcare
GIS,"General Mills, Inc.",Consumer Goods
GLAD,Gladstone Capital Corporation,Financial
GLW,Corning Incorporated,Technology
GM,General Motors Company,Consumer Goods
GM,General Motors Company,Consumer Goods
GM,General Motors Company,Consumer Goods
GM,General Motors Company,Consumer Goods
GME,GameStop Corp.,Services
GNW,"Genworth Financial, Inc.",Financial
GOOG,Alphabet Inc.,Technology
GPC,Genuine Parts Company,Services
GPN,Global Payments Inc.,Services
GPS,"The Gap, Inc.",Services
GR,nomatch,Misc
GRA,W. R. Grace & Co.,Basic Materials
GRMN,Garmin Ltd.,Technology
GS,"The Goldman Sachs Group, Inc.",Financial
GT,The Goodyear Tire & Rubber Company,Consumer Goods
GWW,"W.W. Grainger, Inc.",Services
HAL,Halliburton Company,Basic Materials
HAR,nomatch,Misc
HAS,"Hasbro, Inc.",Consumer Goods
HBAN,Huntington Bancshares Incorporated,Financial
HBI,Hanesbrands Inc.,Consumer Goods
HCA,"HCA Healthcare, Inc.",Healthcare
HCBK,nomatch,Misc
HCP,"HCP, Inc.",Financial
HD,"The Home Depot, Inc.",Services
HES,Hess Corporation,Basic Materials
HIBB,"Hibbett Sports, Inc.",Services
HIG,"The Hartford Financial Services Group, Inc.",Financial
HLT,Hilton Worldwide Holdings Inc.,Services
HNZ,nomatch,Misc
HOG,"Harley-Davidson, Inc.",Consumer Goods
HOLX,"Hologic, Inc.",Healthcare
HON,Honeywell International Inc.,Industrial Goods
HOT,nomatch,Misc
HP,"Helmerich & Payne, Inc.",Basic Materials
HPC,nomatch,Misc
HPE,Hewlett Packard Enterprise Company,Technology
HPQ,HP Inc.,Technology
HRB,"H&R Block, Inc.",Services
HRL,Hormel Foods Corporation,Consumer Goods
HRS,nomatch,Misc
SLE,nomatch,Misc
HSIC,"Henry Schein, Inc.",Services
HSP,nomatch,Misc
HST,"Host Hotels & Resorts, Inc.",Financial
HSY,The Hershey Company,Consumer Goods
HUM,Humana Inc.,Healthcare
IACI,nomatch,Misc
IBM,International Business Machines Corporation,Technology
ICE,"Intercontinental Exchange, Inc.",Financial
NYX,nomatch,Misc
IDXX,"IDEXX Laboratories, Inc.",Healthcare
IFF,International Flavors & Fragrances Inc.,Basic Materials
IGT,International Game Technology PLC,Services
ILMN,"Illumina, Inc.",Healthcare
INCY,Incyte Corporation,Healthcare
INFO,IHS Markit Ltd.,Services
INTC,Intel Corporation,Technology
INTU,Intuit Inc.,Technology
IP,International Paper Company,Consumer Goods
IPG,"The Interpublic Group of Companies, Inc.",Services
Q,nomatch,Misc
Q,nomatch,Misc
IR,Ingersoll-Rand Plc,Industrial Goods
IRM,Iron Mountain Incorporated,Technology
ISRG,"Intuitive Surgical, Inc.",Healthcare
IT,"Gartner, Inc.",Technology
