"Quarter end","Shares","Shares split adjusted","Split factor","Assets","Current Assets","Liabilities","Current Liabilities","Shareholders equity","Non-controlling interest","Preferred equity","Goodwill & intangibles","Long-term debt","Revenue","Earnings","Earnings available for common stockholders","EPS basic","EPS diluted","Dividend per share","Cash from operating activities","Cash from investing activities","Cash from financing activities","Cash change during period","Cash at end of period","Capital expenditures","Price","Price high","Price low","ROE","ROA","Book value of equity per share","P/B ratio","P/E ratio","Cumulative dividends per share","Dividend payout ratio","Long-term debt to equity ratio","Equity to assets ratio","Net margin","Asset turnover","Free cash flow per share","Current ratio"
2019-06-30,1215657726,1215657726,1,34133000000,19204000000,28670000000,10853000000,5463000000,0,0,8658000000,13426000000,9635000000,2149000000,2149000000,1.77,1.75,0.62,4909000000,-208000000,-915000000,3788000000,13923000000,248000000,73.06,90.34,55.78,0.9765,0.1003,4.49,22.97,38.45,18.26,0.8885,2.4576,0.1601,0.1341,0.75,3.83,1.7695
2019-03-31,1215698926,1215698926,1,34023000000,16324000000,30157000000,10517000000,3866000000,0,0,8809000000,15405000000,4982000000,663000000,663000000,0.55,0.55,0.62,794000000,-109000000,-644000000,44000000,10135000000,170000000,53.75,58.39,49.1,0.3122,0.0603,3.18,17.98,33.81,17.64,1.2888,3.9847,0.1136,0.1157,0.52,0.51,1.5522
2018-12-30,1210305693,1210305693,1,34246000000,16294000000,30629000000,10556000000,3617000000,0,0,9041000000,15388000000,4842000000,1068000000,1068000000,0.88,0.87,0.62,356000000,-152000000,-1887000000,-1711000000,10066000000,152000000,63.71,73.91,53.51,0.1678,0.0447,2.99,82.74,None,17.02,1.5104,4.2544,0.1056,0.1003,0.45,0.17,1.5436
2018-09-30,1212162586,1212162586,1,32686000000,17384000000,31758000000,11236000000,928000000,0,0,9453000000,15365000000,5804000000,-493000000,-493000000,-0.34,-0.34,0.62,-436000000,1766000000,-25150000000,-23842000000,11777000000,159000000,65.81,76.5,55.12,-0.2712,-0.0871,0.77,4.19,None,16.4,None,16.5571,0.0284,None,0.41,-0.49,1.5472
2018-06-24,1469111039,1469111039,1,62090000000,44318000000,39022000000,16212000000,23068000000,0,0,9804000000,15378000000,5599000000,1219000000,1219000000,0.82,0.82,0.62,2053000000,1134000000,-5463000000,-2327000000,35619000000,214000000,55.61,62.65,48.56,-0.1655,-0.0656,15.7,3.46,None,15.78,None,0.6666,0.3715,None,0.36,1.25,2.7337
2018-03-25,1482622312,1482622312,1,64126000000,45544000000,40307000000,12660000000,23819000000,0,0,10111000000,19361000000,5261000000,363000000,363000000,0.25,0.24,0.57,516000000,4742000000,-709000000,4584000000,37946000000,185000000,61.28,68.9,53.65,-0.166,-0.0705,16.07,3.79,None,15.16,None,0.8128,0.3714,None,0.35,0.22,3.5975
2017-12-24,1480363298,1480363298,1,64351000000,40966000000,40427000000,12027000000,23924000000,0,0,10186000000,19381000000,6068000000,-5953000000,-5953000000,-4.03,-4.03,0.57,1762000000,-3261000000,-165000000,-1667000000,33362000000,226000000,59.65,69.28,50.02,-0.1422,-0.0666,16.16,2.86,36.15,14.59,None,0.8101,0.3718,None,0.36,1.04,3.4062
2017-09-24,1474164639,1474164639,1,65486000000,43593000000,34740000000,10907000000,30746000000,0,0,10360000000,19398000000,5905000000,169000000,169000000,0.11,0.11,0.57,2417000000,18805000000,-1122000000,20120000000,35029000000,234000000,53.3,57.69,48.92,0.0792,0.0414,20.86,2.51,20.42,14.02,1.3169,0.6309,0.4695,0.1106,0.37,1.48,3.9968
2017-06-25,1476066796,1476066796,1,64379000000,27021000000,33096000000,9163000000,31294000000,-11000000,0,10403000000,19403000000,5371000000,866000000,866000000,0.59,0.58,0.57,82000000,-1102000000,8771000000,7785000000,14909000000,177000000,55.47,59.89,51.05,0.124,0.0692,21.2,2.61,18.49,13.45,0.8188,0.62,0.4861,0.1726,0.4,-0.06,2.9489
2017-03-26,1477436517,1477436517,1,56079000000,16908000000,24745000000,10145000000,31344000000,-10000000,0,10581000000,9939000000,5016000000,749000000,749000000,0.51,0.5,0.53,815000000,79000000,-666000000,239000000,7124000000,122000000,59.97,67.58,52.37,0.1432,0.0846,21.22,2.84,18.28,12.88,0.6995,0.3171,0.5589,0.1925,0.44,0.47,1.6666
2016-12-25,1477041037,1477041037,1,52366000000,15779000000,21160000000,7994000000,31215000000,-9000000,0,9024000000,9935000000,5999000000,682000000,682000000,0.46,0.46,0.53,1379000000,681000000,-1104000000,939000000,6885000000,129000000,66.74,71.62,61.86,0.1586,0.0951,21.13,3.1,17.52,12.35,0.6242,0.3183,0.5961,0.2056,0.46,0.85,1.9739
2016-09-25,1476886684,1476886684,1,52359000000,22981000000,20591000000,7311000000,31778000000,-10000000,0,9179000000,10008000000,6184000000,1599000000,1599000000,1.08,1.07,0.53,2084000000,-1259000000,-757000000,61000000,5946000000,149000000,57.42,64,50.84,0.1866,0.1122,21.52,2.76,16.79,11.82,0.5235,0.3149,0.6069,0.2422,0.46,1.31,3.1433
2016-06-26,1473648385,1473648385,1,50786000000,20979000000,20148000000,6843000000,30647000000,-9000000,0,9326000000,10024000000,6044000000,1444000000,1444000000,0.98,0.97,0.53,1840000000,-794000000,-943000000,110000000,5885000000,121000000,52.97,56.27,49.67,0.1695,0.1024,20.8,2.62,16.66,11.29,0.566,0.3271,0.6035,0.2264,0.45,1.17,3.0658
2016-03-27,1468915152,1468915152,1,50060000000,20157000000,20423000000,7026000000,29645000000,-8000000,0,9553000000,9993000000,5551000000,1164000000,1164000000,0.78,0.78,0.48,737000000,-719000000,-1157000000,-1138000000,5775000000,125000000,47.88,53.52,42.24,0.1577,0.0965,20.18,2.37,15.8,10.76,0.5905,0.3371,0.5922,0.217,0.44,0.42,2.8689
2015-12-27,1494887355,1494887355,1,50229000000,20338000000,19996000000,6503000000,30241000000,-8000000,0,9737000000,9950000000,5775000000,1498000000,1498000000,1,0.99,0.48,2739000000,-716000000,-2665000000,-647000000,6913000000,-104000000,53.56,61.19,45.93,0.1446,0.0957,20.23,2.56,16.69,10.28,0.5999,0.329,0.6021,0.2002,0.48,1.9,3.1275
2015-09-27,1503094004,1503094004,1,50796000000,22099000000,19382000000,6100000000,31421000000,-7000000,0,9221000000,9969000000,5456000000,1062000000,1062000000,0.68,0.68,0.48,1684000000,-1352000000,-2749000000,-2427000000,7560000000,74000000,59.22,66.05,52.39,0.1492,0.1061,20.9,2.8,16.27,9.8,0.5412,0.3173,0.6186,0.2085,0.51,1.07,3.6228
2015-06-28,1571202188,1571202188,1,52295000000,25928000000,19099000000,6083000000,33202000000,-6000000,0,6664000000,9913000000,5832000000,1184000000,1184000000,0.74,0.73,0.48,2116000000,-1530000000,3904000000,4495000000,9987000000,205000000,68.25,71.9,64.6,0.1638,0.1243,21.13,2.94,16.17,9.32,0.4636,0.2986,0.6349,0.2302,0.54,1.22,4.2624
2015-03-29,1629569117,1629569117,1,47173000000,20740000000,9339000000,6169000000,37839000000,-5000000,0,6870000000,0,6894000000,1053000000,1053000000,0.64,0.63,0.42,-658000000,1046000000,-1213000000,-833000000,5492000000,196000000,68.93,75.6,62.26,0.1852,0.1487,23.22,2.93,14.57,8.84,0.3883,0,0.8021,0.2604,0.57,-0.52,3.362
2014-12-28,1649560102,1649560102,1,48447000000,22761000000,9628000000,6405000000,38823000000,-4000000,0,6910000000,0,7099000000,1972000000,1972000000,1.19,1.17,0.42,2364000000,-1736000000,-2203000000,-1582000000,6325000000,253000000,73.1,78.53,67.67,0.2081,0.1669,23.54,3.1,15.72,8.42,0.3331,0,0.8013,0.2991,0.56,1.28,3.5536
2014-09-28,1662600946,1662600946,1,48574000000,22413000000,9408000000,6013000000,39169000000,-3000000,0,7068000000,0,6692000000,1895000000,1895000000,1.13,1.11,0.42,1619000000,-87000000,-1563000000,-37000000,7907000000,230000000,76.89,81.97,71.82,0.208,0.1668,23.56,3.32,17.47,8,0.3244,0,0.8064,0.3008,0.55,0.84,3.7274
2014-06-29,1676023571,1676023571,1,48355000000,22408000000,9568000000,6021000000,38789000000,-2000000,0,6791000000,11000000,6806000000,2238000000,2238000000,1.33,1.31,0.42,2673000000,906000000,-1976000000,1607000000,7944000000,158000000,79.22,81.66,76.77,0.2017,0.1611,23.14,3.5,19.85,7.58,0.3272,0.0003,0.8022,0.2882,0.56,1.5,3.7216
2014-03-30,1687873532,1687873532,1,47875000000,21008000000,9622000000,5901000000,38254000000,-1000000,0,6925000000,12000000,6367000000,1959000000,1959000000,1.16,1.14,0.35,1814000000,-2903000000,-868000000,-1959000000,6337000000,587000000,75.35,79.72,70.98,0.1857,0.1483,22.66,3.44,19.27,7.16,0.3434,0.0003,0.799,0.2689,0.55,0.73,3.5601
2013-12-29,1691079925,1691079925,1,46282000000,20585000000,9255000000,5313000000,37027000000,0,0,6702000000,13000000,6622000000,1875000000,1875000000,1.11,1.09,0.35,2781000000,445000000,-1073000000,2150000000,8292000000,210000000,69.83,74.19,65.47,0.184,0.1465,21.9,3.27,17.86,6.81,0.3248,0.0004,0.8,0.2678,0.55,1.52,3.8745
2013-09-29,1689435673,1689435673,1,45516000000,19555000000,9429000000,5213000000,36088000000,-1000000,0,6529000000,17000000,6481000000,1501000000,1501000000,0.88,0.86,0.35,2510000000,4409000000,-3312000000,3609000000,6142000000,240000000,58.77,64.45,53.09,0.187,0.1484,21.36,2.68,15.55,6.46,0.2996,0.0005,0.7929,0.2756,0.54,1.34,3.7512
2013-06-30,1715425829,1715425829,1,46809000000,15972000000,9226000000,5028000000,37578000000,5000000,0,6685000000,20000000,6243000000,1580000000,1580000000,0.91,0.9,0.35,2077000000,-2316000000,-1272000000,-1560000000,2533000000,314000000,61.86,68.87,54.85,0.1839,0.1454,21.91,2.84,17.33,6.11,0.2851,0.0005,0.8028,0.2848,0.51,1.03,3.1766
2013-03-31,1727835431,1727835431,1,47599000000,17766000000,9971000000,5263000000,37611000000,17000000,0,6710000000,22000000,6124000000,1866000000,1866000000,1.08,1.06,0.25,2216000000,-2444000000,14000000,-200000000,4093000000,289000000,60.5,67,54.01,0.1798,0.1405,21.77,2.94,15.96,5.76,0.2741,0.0006,0.7902,0.2888,0.49,1.12,3.3756
2012-12-30,1718129898,1718129898,1,44841000000,17103000000,9487000000,5005000000,35334000000,20000000,0,6755000000,31000000,6018000000,1906000000,1906000000,1.12,1.09,0.25,1975000000,-1227000000,-275000000,486000000,4293000000,205000000,52.19,57.97,46.4,0.1984,0.154,20.57,2.65,14.87,5.51,0.2495,0.0009,0.788,0.3233,0.48,1.03,3.4172
2012-09-30,1704029150,1704029150,1,43012000000,15645000000,9467000000,5302000000,33523000000,22000000,0,6855000000,60000000,4871000000,1271000000,1271000000,0.75,0.73,0.25,1409000000,-2000000,-1017000000,395000000,3807000000,250000000,58.77,64.45,53.09,0.1932,0.1485,19.67,3.07,17.34,5.26,0.2593,0.0018,0.7794,0.3195,0.46,0.68,2.9508
2012-06-24,1703349039,1703349039,1,42445000000,16377000000,9840000000,5516000000,32584000000,21000000,0,7688000000,136000000,4626000000,1207000000,1207000000,0.7,0.69,0.25,922000000,-3302000000,-187000000,-2586000000,3412000000,399000000,61.86,68.87,54.85,0.1966,0.1492,19.13,3.33,18.69,5.01,0.2592,0.0042,0.7677,0.321,0.46,0.31,2.969
2012-03-25,1714274812,1714274812,1,41531000000,17861000000,9661000000,5178000000,31882000000,-12000000,0,6609000000,137000000,4943000000,2230000000,2230000000,1.31,1.28,0.215,1888000000,-1505000000,638000000,1034000000,5998000000,276000000,60.5,67,54.01,0.2015,0.1519,18.6,3.59,23.09,4.76,0.2557,0.0043,0.7677,0.3296,0.46,0.94,3.4494
2011-12-25,1691418257,1691418257,1,37606000000,14034000000,9109000000,4994000000,28481000000,16000000,0,6717000000,149000000,4681000000,1401000000,1401000000,0.83,0.81,0.215,1779000000,-2068000000,-191000000,-498000000,4964000000,359000000,52.19,57.97,46.4,0.1684,0.1257,16.84,3.26,20.71,4.54,0.3144,0.0052,0.7574,0.2757,0.46,0.84,2.8102
2011-09-25,1680984426,1680984426,1,36422000000,14293000000,9450000000,5289000000,26951000000,21000000,0,6531000000,170000000,4111000000,1056000000,1056000000,0.63,0.61,0.22,1820000000,-1926000000,-154000000,-284000000,5462000000,193000000,52.48,59.48,45.48,0.1688,0.1247,16.03,3.36,21.51,4.33,0.3194,0.0063,0.74,0.2848,0.44,0.97,2.7024
2011-06-26,1679739316,1679739316,1,35100000000,12833000000,8799000000,4464000000,26271000000,30000000,0,6293000000,184000000,3623000000,1035000000,1035000000,0.62,0.61,0.215,1264000000,-1938000000,53000000,-621000000,5746000000,219000000,55.2,58.95,51.45,0.1716,0.1244,15.64,3.69,24,4.11,0.319,0.007,0.7485,0.2949,0.42,0.62,2.8748
2011-03-27,1669532005,1669532005,1,33824000000,14850000000,8823000000,4385000000,24967000000,34000000,0,3591000000,211000000,3875000000,999000000,999000000,0.6,0.59,0.19,1768000000,-1179000000,1058000000,1656000000,6367000000,79000000,54.42,59.84,49,0.1719,0.1215,14.95,3.93,25.08,3.9,0.3267,0.0085,0.7381,0.2951,0.41,1.01,3.3865
2010-12-26,1643746036,1643746036,1,31291000000,12331000000,8555000000,3943000000,22736000000,0,0,4502000000,222000000,3348000000,1170000000,1170000000,0.72,0.71,0.19,48000000,554000000,561000000,1164000000,4711000000,102000000,46.23,50,42.45,0.1699,0.1194,13.83,3.59,23.59,3.71,0.3366,0.0098,0.7266,0.3065,0.39,-0.03,3.1273
2010-09-26,1617713293,1617713293,1,30572000000,12133000000,9714000000,5468000000,20858000000,0,0,4510000000,221000000,2952000000,865000000,865000000,0.54,0.53,0.19,1093000000,157000000,-255000000,1006000000,3547000000,113000000,38.3,44.97,31.63,0.1568,0.1107,12.89,3.09,20.05,3.52,0.3625,0.0106,0.6823,0.2954,0.37,0.61,2.2189
2010-06-27,1605194616,1605194616,1,29401000000,11614000000,9515000000,5190000000,19886000000,0,0,4516000000,215000000,2706000000,767000000,767000000,0.47,0.47,0.19,951000000,-569000000,-386000000,-12000000,2541000000,1181000000,38.84,43.39,34.28,0.1548,0.1115,12.39,3.08,20.66,3.33,0.3622,0.0108,0.6764,0.2968,0.38,-0.14,2.2378
2010-03-28,1640372747,1640372747,1,28497000000,12652000000,7777000000,3330000000,20720000000,0,0,4576000000,0,2663000000,774000000,774000000,0.47,0.46,0.17,793000000,-255000000,-1644000000,-1107000000,2553000000,108000000,42.63,49.8,35.46,0.1556,0.1141,12.63,3.35,34.38,3.14,0.3585,0,0.7271,0.2928,0.39,0.42,3.7994
2009-12-27,1680600735,1680600735,1,28903000000,13574000000,7550000000,2948000000,21353000000,0,0,4632000000,0,2670000000,841000000,841000000,0.5,0.5,0.17,1239000000,-172000000,-120000000,943000000,3660000000,88000000,43.25,46.35,40.15,0.108,0.0788,12.71,3.56,46.01,2.97,0.534,0,0.7388,0.1979,0.4,0.68,4.6045
2009-09-27,1670313078,1670313078,1,27445000000,12570000000,7129000000,2813000000,20316000000,0,0,4557000000,0,2691000000,803000000,803000000,0.48,0.48,0.17,1321000000,-2430000000,105000000,-1004000000,2717000000,144000000,45.7,48.72,42.67,0.0869,0.0632,12.16,4.06,46.63,2.8,0.688,0,0.7402,0.1528,0.41,0.7,4.4685
2009-06-28,1662310107,1662310107,1,25713000000,11731000000,7002000000,2372000000,18711000000,0,0,4650000000,0,2753000000,737000000,737000000,0.45,0.44,0.17,1087000000,-1180000000,-82000000,-171000000,3721000000,149000000,42.02,46.73,37.32,0.0941,0.0682,11.26,4.06,42.44,2.63,0.6452,0,0.7277,0.1508,0.45,0.56,4.9456
2009-03-29,1655024331,1655024331,1,24084000000,11232000000,6971000000,2257000000,17113000000,0,0,4625000000,0,2455000000,-289000000,-289000000,-0.18,-0.18,0.16,1263000000,-746000000,-450000000,66000000,3892000000,234000000,36.17,39.7,32.64,0.0973,0.0732,10.34,3.48,22.05,2.46,0.629,0,0.7106,0.1517,0.48,0.62,4.9765
2008-12-28,1649449914,1649449914,1,23455000000,11010000000,6318000000,2082000000,17137000000,0,0,4574000000,0,2517000000,341000000,341000000,0.21,0.2,0.16,3501000000,-1101000000,-406000000,1986000000,3826000000,234000000,36.87,45.57,28.16,0.1623,0.1275,10.39,3.4,19.41,2.3,0.3723,0,0.7306,0.2437,0.52,1.98,5.2882
