"Quarter end","Shares","Shares split adjusted","Split factor","Assets","Current Assets","Liabilities","Current Liabilities","Shareholders equity","Non-controlling interest","Preferred equity","Goodwill & intangibles","Long-term debt","Revenue","Earnings","Earnings available for common stockholders","EPS basic","EPS diluted","Dividend per share","Cash from operating activities","Cash from investing activities","Cash from financing activities","Cash change during period","Cash at end of period","Capital expenditures","Price","Price high","Price low","ROE","ROA","Book value of equity per share","P/B ratio","P/E ratio","Cumulative dividends per share","Dividend payout ratio","Long-term debt to equity ratio","Equity to assets ratio","Net margin","Asset turnover","Free cash flow per share","Current ratio"
2008-09-28,1655471748,1655471748,1,24563000000,11723000000,6619000000,2291000000,17944000000,0,0,4621000000,0,3334000000,879000000,879000000,0.54,0.52,0.16,991000000,-2282000000,164000000,-1130000000,1840000000,414000000,47.35,56.88,37.82,0.1919,0.1567,10.84,4.62,23.1,2.14,0.3101,0,0.7305,0.2836,0.55,0.35,5.117
2008-06-29,1640962214,1640962214,1,19597000000,9061000000,2771000000,2111000000,16826000000,0,0,1520000000,0,2762000000,748000000,748000000,0.46,0.45,0.16,740000000,-976000000,404000000,167000000,2970000000,555000000,45.28,50.82,39.75,0.2141,0.183,10.25,4.74,21.87,1.98,0.2767,0,0.8586,0.3374,0.54,0.11,4.2923
2008-03-30,1618689983,1618689983,1,18152000000,8351000000,2675000000,2038000000,15477000000,0,0,1520000000,0,2606000000,766000000,766000000,0.47,0.47,0.14,947000000,-151000000,-961000000,-165000000,2803000000,301000000,40.01,44.85,35.17,0.2203,0.1886,9.56,4.13,19.71,1.82,0.2645,0,0.8526,0.3578,0.53,0.4,4.0976
2007-12-30,1612288172,1612288172,1,18348000000,9098000000,2738000000,2117000000,15610000000,0,0,1499000000,0,2440000000,767000000,767000000,0.47,0.46,0.14,880000000,590000000,-914000000,557000000,2968000000,127000000,40,43.4,36.6,0.2193,0.1887,9.68,4.13,20.51,1.68,0.2599,0,0.8508,0.3683,0.51,0.47,4.2976
2007-09-30,1636486963,1636486963,1,18495000000,8821000000,2660000000,2258000000,15835000000,0,0,1325000000,0,2306000000,1131000000,1131000000,0.68,0.67,0.14,1043000000,-1290000000,-1058000000,-1305000000,2411000000,247000000,40.41,45.58,35.23,0.2167,0.1873,9.68,4.24,24.49,1.54,0.2611,0,0.8562,0.3723,0.5,0.49,3.9066
2007-07-01,1674232975,1674232975,1,18446000000,9048000000,2514000000,2106000000,15932000000,0,0,1322000000,0,2325000000,798000000,798000000,0.48,0.47,0.14,988000000,-732000000,107000000,363000000,3716000000,157000000,44.35,47.72,40.98,0.1904,0.1657,9.52,4.92,28.61,1.4,0.2985,0,0.8637,0.3253,0.51,0.5,4.2963
2007-04-01,1666766240,1666766240,1,17254000000,8078000000,2224000000,1826000000,15030000000,0,0,1320000000,0,2221000000,726000000,726000000,0.44,0.43,0.12,991000000,-95000000,-193000000,704000000,3353000000,92000000,40.45,44.12,36.79,0.1892,0.1657,9.02,4.73,27.71,1.25,0.3023,0,0.8711,0.3212,0.52,0.54,4.4239
2006-12-31,1656518315,1656518315,1,16338000000,7379000000,2163000000,1758000000,14175000000,0,0,1320000000,0,2019000000,648000000,648000000,0.39,0.38,0.12,789000000,219000000,33000000,1042000000,2649000000,322000000,37.55,40.99,34.1,0.1851,0.1635,8.56,4.63,26.08,1.13,0.2987,0,0.8676,0.3201,0.51,0.28,4.1974
2006-09-24,1652553203,1652553203,1,15208000000,7049000000,1802000000,1422000000,13406000000,0,0,1230000000,0,2000000000,614000000,614000000,0.37,0.37,0.12,952000000,-62000000,-437000000,452000000,1607000000,129000000,36.84,40.92,32.76,0.1908,0.1697,8.11,4.68,26.5,1.01,0.282,0,0.8815,0.3282,0.52,0.5,4.9571
2006-06-25,1651893826,1651893826,1,14713000000,7274000000,1715000000,1336000000,12998000000,0,0,1236000000,0,1951000000,643000000,643000000,0.38,0.37,0.12,816000000,-343000000,-1098000000,-624000000,1155000000,182000000,45.89,53.01,38.77,0.1935,0.1726,7.87,5.74,33.99,0.89,0.2699,0,0.8834,0.3378,0.51,0.38,5.4446
2006-03-26,1676166939,1676166939,1,14859000000,8662000000,1459000000,1142000000,13400000000,0,0,1018000000,0,1834000000,593000000,593000000,0.36,0.34,0.09,889000000,-845000000,161000000,202000000,1779000000,161000000,47.05,51.18,42.91,0.1969,0.1766,7.99,6.51,35.64,0.77,0.2573,0,0.9018,0.3559,0.5,0.43,7.5849
2005-12-25,1656288929,1656288929,1,13429000000,8399000000,1457000000,1160000000,11972000000,0,0,571000000,0,1741000000,620000000,620000000,0.38,0.36,0.09,596000000,-1373000000,282000000,-493000000,1577000000,213000000,42.81,46.6,39.02,0.2042,0.1826,7.23,6.33,33.98,0.68,0.2481,0,0.8915,0.3735,0.49,0.23,7.2405
2005-09-25,1644187545,1644187545,1,12479000000,7791000000,1360000000,1070000000,11119000000,0,0,571000000,0,1560000000,538000000,538000000,0.34,0.32,0.09,945000000,-246000000,11000000,710000000,2070000000,138000000,38.95,44.92,32.98,0.202,0.1807,6.76,6.08,33.29,0.59,0.2446,0,0.891,0.3778,0.48,0.49,7.2813
2005-06-26,1630416597,1630416597,1,11578000000,7099000000,1131000000,833000000,10447000000,0,0,525000000,0,1358000000,560000000,560000000,0.34,0.33,0.09,523000000,1000000,-801000000,-278000000,1360000000,156000000,35.3,38.52,32.08,0.195,0.1746,6.41,5.48,31.24,0.51,0.295,0,0.9023,0.3846,0.45,0.23,8.5222
2005-03-27,1633591008,1633591008,1,11810000000,7553000000,1284000000,1005000000,10526000000,0,0,528000000,0,1365000000,532000000,532000000,0.32,0.31,0.07,821000000,39000000,-358000000,503000000,1638000000,94000000,39.45,44.91,33.99,0.194,0.1733,6.44,6.28,35.54,0.42,0.23,0,0.8913,0.3717,0.47,0.45,7.5154
2004-12-26,1645787475,1645787475,1,11566000000,7433000000,1227000000,964000000,10339000000,0,0,527000000,0,1390000000,513000000,513000000,0.31,0.3,0.07,397000000,-570000000,94000000,-79000000,1135000000,188000000,41.35,44.99,37.71,0.1995,0.178,6.28,7.01,40.34,0.35,0.1961,0,0.8939,0.3741,0.48,0.13,7.7106
2004-09-26,1639081639,1639081639,1,10820000000,7227000000,1156000000,894000000,9664000000,0,0,356000000,123000000,1081729000,392846000,392846000,0.23,0.23,0.13,769432000,-1586457000,14895000,-794650000,1214000000,138409000,37.41,41.17,33.66,0.195,0.1732,5.9,6.66,38.57,0.28,0.1802,0.0127,0.8932,0.3525,0.49,0.38,8.0839
2004-06-27,813880548,1627761096,2,10221584000,7103168000,1080333000,806020000,9141251000,0,0,355567000,123302000,1340526000,486424000,486424000,0.6,0.58,0,462401000,-387998000,-11945000,62226000,2008744000,76030000,32.97,35.03,30.9,0.1949,0.1716,5.62,6.24,41.47,0.15,0.0944,0.0135,0.8943,0.3439,0.5,0.24,8.8126
2004-03-28,810192950,1620385900,2,9649494000,6914466000,1093185000,813021000,8556309000,0,0,355622000,123302000,1215648000,488437000,488437000,0.61,0.58,0.05,None,None,None,150591000,1946518000,53760000,29.52,32.64,26.4,0.1692,0.1472,5.28,6,51.79,0.15,0.1455,0.0144,0.8867,0.3087,0.48,None,8.5047
2003-12-28,805112096,1610224192,2,9033430000,6446527000,1104310000,694138000,7929120000,0,0,351540000,116919000,1242097000,352293000,352293000,0.44,0.43,0.07,460878000,-684974000,-23270000,-249167000,1795927000,63801000,23.66,26.82,20.5,0.1262,0.1087,4.92,4.98,46.85,0.12,0.2041,0.0147,0.8778,0.228,0.48,0.25,9.2871
2003-09-28,800070897,1600141794,2,8822436000,5948764000,1223814000,808202000,7598572000,50000,0,346464000,123302000,908816000,291402000,291402000,0.37,0.35,0.07,527458000,-281616000,3322000,250269000,2045094000,44616000,20.09,23.02,17.16,0.1194,0.1017,4.75,4.43,45.15,0.09,0.1633,0.0162,0.8613,0.2084,0.49,0.3,7.3605
2003-06-29,793705886,1587411772,2,8470002000,5851754000,1264407000,847328000,7205545000,50000,0,346618000,107118000,921608000,191689000,191689000,0.24,0.23,0.05,345099000,-438443000,-101841000,-195016000,1794825000,55035000,16.94,19.09,14.79,0.1138,0.0961,4.54,3.81,52.94,0.05,0.109,0.0149,0.8507,0.1845,0.52,0.18,6.9061
2003-03-30,789406834,1578813668,2,8218182000,5024632000,1197363000,732997000,7020769000,50000,0,346913000,151606000,1043043000,103016000,103016000,0.13,0.13,0.05,578844000,-142231000,-67837000,369548000,1989841000,49410000,18.15,19.98,16.32,0.0884,0.0743,4.45,4.85,64.82,0.03,0.0758,0.0216,0.8543,0.1376,0.54,0.34,6.8549
2002-12-29,788895060,1577790120,2,7028049000,4368542000,1105222000,654894000,5901009000,21818000,0,346920000,156889000,1097169000,241334000,241334000,0.31,0.3,0,330483000,-166643000,52515000,213589000,1620293000,81561000,17.55,21.45,13.66,0.0849,0.0704,3.74,5.12,81.63,0,0,0.0266,0.8396,0.1343,0.52,0.16,6.6706
2002-09-29,785080685,1570161370,2,6509521000,3940766000,1073025000,674986000,5391956000,44540000,0,344803000,94288000,873886000,190282000,190282000,0.25,0.23,0,449242000,-330766000,5781000,125828000,1406704000,33157000,13.65,15.7,11.61,0.0686,0.0564,3.43,4.05,None,0,0,0.0175,0.8283,0.1183,0.48,0.26,5.8383
2002-06-30,777143936,1554287872,2,6292215000,3182529000,972005000,570921000,5245462000,74748000,0,408756000,0,770917000,-13768000,-13768000,-0.02,-0.02,0,70087000,-109986000,56403000,13201000,1280876000,35420000,16.21,20.18,12.24,-0.0049,-0.004,3.37,4.78,None,0,None,0,0.8336,None,0.45,0.02,5.5744
2002-03-31,769676594,1539353188,2,6389384000,2962314000,1064458000,649613000,5220173000,104753000,0,467956000,0,696115000,43930000,43930000,0.06,0.05,0,181325000,-440696000,39862000,-218179000,1267675000,39525000,21.09,26.67,15.52,-0.0561,-0.0472,3.39,6.33,None,0,None,0,0.817,None,0.44,0.09,4.5601
2001-12-30,767160441,1534320882,2,6332453000,3217082000,1117189000,698203000,5110982000,104282000,0,528926000,0,698642000,139233000,139233000,0.18,0.17,0,267313000,-187975000,18561000,97252000,1485854000,33476000,25.2,31.25,19.16,-0.0354,-0.0305,3.33,7.87,None,0,None,0,0.8071,None,0.45,0.15,4.6077
2001-09-30,764419066,1528838132,2,5747133000,3054758000,851431000,520989000,4889815000,5887000,0,585046000,0,642483000,-194336000,-194336000,-0.26,-0.26,0,312587000,87812000,22903000,423185000,1388602000,31256000,27.87,34.44,21.3,-0.1081,-0.0955,3.2,8.22,None,0,None,0,0.8508,None,0.47,0.18,5.8634
2001-07-01,760427592,1520855184,2,5757083000,3122103000,555023000,377087000,5152476000,49584000,0,646836000,0,640027000,-274736000,-274736000,-0.36,-0.36,0,5467000,-190941000,37849000,-148860000,965417000,37201000,28.45,35.52,21.38,-0.0412,-0.037,3.39,8.22,237.08,0,None,0,0.895,None,0.46,-0.02,8.2795
2001-04-01,757273301,1514546602,2,5895061000,2891550000,600251000,423337000,5246044000,48766000,0,705859000,0,713255000,149072000,149072000,0.2,0.18,0,119286000,147073000,22003000,287939000,1114277000,18618000,34.16,44.69,23.63,0.0397,0.0358,3.46,10.29,220.39,0,0,0,0.8899,0.0778,0.46,0.07,6.8304
2000-12-31,753437528,1506875056,2,5580425000,2848827000,522412000,498216000,5010142000,47871000,0,764467000,0,684021000,-228743000,-228743000,-0.31,-0.31,0,254151000,-193366000,50830000,109467000,826338000,27116000,42.2,53.91,30.5,0.0486,0.0438,3.32,11.44,99.29,0,0,0,0.8978,0.0958,0.46,0.15,5.7181
2000-09-24,748425359,1496850718,2,6062982000,2729980000,500011000,472293000,5516328000,46643000,0,821834000,0,635445000,138675000,138675000,0.18,0.18,0,236620000,-265424000,34064000,4162000,716871000,19465000,32.56,39.38,25.75,0.1312,0.1138,3.69,8.41,75.5,0,0,0,0.9098,0.2097,0.54,0.15,5.7803
2000-06-25,745059404,1490118808,2,6371595000,2616443000,551698000,516616000,5773543000,46354000,0,883197000,0,713521000,154701000,154701000,0.21,0.19,0,239840000,-324658000,23955000,-59839000,712709000,28613000,55.63,81.28,29.99,0.1501,0.1212,3.87,15.12,146.39,0,0,0,0.9061,0.1844,0.66,0.14,5.0646
2000-03-26,741035738,1482071476,2,6143724000,2801419000,638777000,589349000,5459252000,45695000,0,942293000,343000,727741000,199716000,199716000,0.28,0.25,0,254249000,283282000,-72652000,468570000,772548000,77025000,76.41,100,52.81,0.1703,0.1227,3.68,29.39,350.3,0,0,0.0001,0.8886,0.1462,0.84,0.12,4.7534
1999-12-26,708241290,1416482580,2,4985435000,2875302000,971867000,907280000,3688763000,324805000,0,0,0,1120073000,177119000,177119000,0.27,0.23,0,81403000,-479182000,42253000,-356038000,303978000,38079000,43.96,65.27,22.66,0.1457,0.0872,2.6,20.17,305.81,0,0,0,0.7399,0.08,1.09,0.03,3.1691
1999-09-26,164957845,1319662760,8,4534950000,2978238000,952044000,876377000,2871755000,711151000,0,0,795000,1059615000,136021000,136021000,0.86,0.77,0,14426000,-933634000,1142946000,223916000,660016000,43353000,20.26,24.88,15.64,0.1261,0.0623,2.18,18.42,251.29,0,0,0.0003,0.6332,0.051,1.22,-0.02,3.3984
1999-06-27,160545286,1284362288,8,2977436000,1693196000,859803000,750897000,1409246000,708387000,0,0,2304000,1004066000,58948000,58948000,0.39,0.35,0,144521000,61916000,110221000,314847000,436100000,41836000,11.99,17.19,6.78,0.094,0.0383,1.1,13.47,286.33,0,0,0.0016,0.4733,0.0275,1.39,0.08,2.2549
1999-03-28,75322920,1205166720,16,2621396000,1548309000,839472000,792701000,1076851000,705073000,0,0,2360000,932395000,-42620000,-42620000,-0.59,-0.59,0,161582000,-34228000,-126665000,689000,121253000,32164000,5.33,7.5,3.16,0.0494,0.0195,0.89,5.99,52.64,0,0,0.0022,0.4108,0.0141,1.39,0.11,1.9532
1998-12-27,71433704,1142939264,16,2762775000,1662862000,1046033000,1006885000,1014685000,702057000,0,0,3116000,941223000,48530000,48530000,0.69,0.65,0,-138296000,-49412000,143802000,-43906000,131940000,62884000,3.05,3.75,2.36,0.1138,0.0462,0.89,3.59,33.2,0,0,0.0031,0.3673,0.0343,1.34,-0.18,1.6515
1998-09-27,70712862,1131405792,16,2566713000,1537220000,910587000,881609000,957596000,698530000,0,0,3863000,925966000,39916000,39916000,0.57,0.53,0,157371000,-189505000,28075000,-4059000,175846000,86278000,3.38,4.21,2.56,0.1013,0.0431,0.85,3.31,40.06,0,0,0.004,0.3731,0.0324,1.33,0.06,1.7437
1998-06-28,69691619,1115065904,16,2635364000,1638105000,813555000,785230000,1134614000,687195000,0,0,4734000,875497000,5843000,5843000,0.08,0.08,0,-121213000,26072000,88072000,-7069000,179905000,81067000,3.35,3.79,2.92,0.0908,0.0403,1.02,3.32,30.45,0,0,0.0042,0.4305,0.0327,1.24,-0.18,2.0861
1998-03-29,69214356,1107429696,16,2455731000,1542207000,667319000,640840000,1119908000,668504000,0,0,5530000,760553000,26011000,26011000,0.38,0.36,0,-129051000,116511000,-10026000,-22566000,186974000,74677000,3.23,3.65,2.81,0.1232,0.056,1.01,3.33,31.71,0,0,0.0049,0.456,0.0483,1.16,-0.18,2.4065
1997-12-28,68940149,1103042384,16,2426349000,1623893000,693524000,668675000,1072825000,660000000,0,0,7087000,785854000,36762000,36762000,0.54,0.5,0,68226000,-87078000,-20445000,-39297000,209540000,79544000,3.67,4.5,2.84,0.1211,0.0544,0.97,3.95,46.6,0,0,0.0066,0.4422,0.048,1.13,-0.01,2.4285
1997-09-28,68552532,1096840512,16,2274680000,1549595000,590502000,567478000,1024178000,660000000,0,0,7729000,601419000,30118000,30118000,0.41,0.41,0,77476000,-80587000,34771000,31660000,248837000,71806000,3.13,3.56,2.7,0.0985,0.0479,0.93,3.52,None,0,0,0.0075,0.4503,0.0439,1.09,0.01,2.7307
1997-06-29,67941929,1087070864,16,2050291000,1384961000,425437000,401602000,964854000,660000000,0,0,8492000,520260000,35945000,35945000,0.49,0.49,0,26588000,-148816000,-66895000,-189123000,217177000,41379000,3.19,3.79,2.58,None,None,0.89,3.89,None,0,None,0.0088,0.4706,None,None,-0.01,3.4486
1997-03-30,67551858,1080829728,16,2039993000,1543045000,491504000,475357000,888489000,660000000,0,0,9283000,585746000,16745000,16745000,0.23,0.23,0,-39064000,-360197000,678826000,279565000,406300000,34357000,3.21,3.98,2.45,None,None,0.82,4.01,None,0,None,0.0104,0.4355,None,None,-0.07,3.2461
1996-12-29,67205379,1075286064,16,1311909000,878508000,456633000,442436000,855276000,0,0,0,10105000,388940000,9126000,9126000,0.13,0.13,0,-93623000,52715000,57500000,16592000,126735000,15573000,2.56,2.92,2.21,None,None,0.8,3.24,None,0,None,0.0118,0.6519,None,None,-0.1,1.9856
1996-09-29,66601029,1065616464,16,1185330000,751190000,340417000,325959000,844913000,0,0,0,10908000,None,None,None,None,None,0,37001000,-88762000,62467000,10706000,110143000,70874000,2.79,3.31,2.27,None,None,0.79,3.58,None,0,None,0.0129,0.7128,None,None,-0.03,2.3046
1996-06-30,66310283,1060964528,16,1034593000,648463000,204870000,165551000,829723000,0,0,0,37269000,234880000,1506000,1506000,0.02,0.02,0,-30324000,-106764000,16304000,-120784000,99437000,49836000,2.66,3.41,1.9,None,None,0.78,3.41,None,0,None,0.0449,0.802,None,None,-0.08,3.917
1996-03-31,65616859,1049869744,16,974053000,625543000,153849000,122573000,820204000,0,0,0,29246000,149263000,1465000,1465000,0.02,0.02,0,None,None,None,None,220221000,0,2.67,3.11,2.22,None,None,0.78,None,None,0,None,0.0357,0.8421,None,None,None,5.1034
